Circuit: * Z:\home\linus\Dokument\auml_hardware\schematics\HomeAutomation\AVR\expansion\RGBdriverModule\ltSpice\RGBW-driver.asc

WARNING: Node U1:32 is floating.
WARNING: Node U2:32 is floating.

u2:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
u1:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93727e-007
Heightened Def Con from 4.93727e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
Heightened Def Con from 4.93728e-007 ++++++++++++++++++++to 4.93728e-007
